id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fal_invoice_term_sale_manager,fal.invoice.term sale.manager,model_fal_invoice_term,sales_team.group_sale_manager,1,1,1,1
access_fal_invoice_term_sale_user,fal.invoice.term sale.user,model_fal_invoice_term,sales_team.group_sale_salesman,1,1,1,0
access_fal_invoice_term_billing_user,fal.invoice.term billing.user,model_fal_invoice_term,account.group_account_invoice,1,1,1,1
access_fal_invoice_term_billing_manager,fal.invoice.term billing.manager,model_fal_invoice_term,account.group_account_manager,1,0,0,0
access_fal_invoice_term_portal,fal.invoice.term portal,model_fal_invoice_term,base.group_portal,1,0,0,0
access_fal_invoice_term_line_sale_user,fal.invoice.term.line sale.user,model_fal_invoice_term_line,sales_team.group_sale_salesman,1,1,1,0
access_fal_invoice_term_line_billing_user,fal.invoice.term.line billing.user,model_fal_invoice_term_line,account.group_account_invoice,1,1,1,1
access_fal_invoice_term_line_billing_manager,fal.invoice.term.line billing.manager,model_fal_invoice_term_line,account.group_account_manager,1,0,0,0
access_fal_invoice_term_line_portal,fal.invoice.term.line portal,model_fal_invoice_term_line,base.group_portal,1,0,0,0
access_change_term_line_wizard,change_term_line_wizard,model_change_term_line_wizard,sales_team.group_sale_salesman,1,1,1,1
access_invoice_milestone_wizard,access_invoice_milestone_wizard,model_invoice_milestone_wizard,sales_team.group_sale_salesman,1,1,1,1
